# system info Nios1 on 2012.10.25.17:30:27
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1351178523
#
#
# Files generated for Nios1 on 2012.10.25.17:30:27
files:
filepath,kind,attributes,module,is_top
Nios1/simulation/Nios1.vhd,VHDL,,Nios1,true
Nios1/simulation/submodules/Nios1_nios2_qsys.do,OTHER,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys.ocp,OTHER,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys.sdc,SDC,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys.vhd,VHDL_ENCRYPT,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys.vho,VHDL,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_bht_ram.dat,DAT,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_bht_ram.hex,HEX,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_bht_ram.mif,MIF,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_dc_tag_ram.dat,DAT,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_dc_tag_ram.hex,HEX,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_dc_tag_ram.mif,MIF,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_ic_tag_ram.dat,DAT,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_ic_tag_ram.hex,HEX,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_ic_tag_ram.mif,MIF,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_jtag_debug_module_sysclk.vhd,VHDL,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_jtag_debug_module_tck.vhd,VHDL,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_jtag_debug_module_wrapper.vhd,VHDL,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_mult_cell.vhd,VHDL,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_ociram_default_contents.dat,DAT,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_ociram_default_contents.hex,HEX,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_ociram_default_contents.mif,MIF,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_oci_test_bench.vhd,VHDL,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_rf_ram_a.dat,DAT,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_rf_ram_a.hex,HEX,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_rf_ram_a.mif,MIF,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_rf_ram_b.dat,DAT,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_rf_ram_b.hex,HEX,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_rf_ram_b.mif,MIF,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_nios2_qsys_test_bench.vhd,VHDL,,Nios1_nios2_qsys,false
Nios1/simulation/submodules/Nios1_onchip_memory.hex,HEX,,Nios1_onchip_memory,false
Nios1/simulation/submodules/Nios1_onchip_memory.vhd,VHDL,,Nios1_onchip_memory,false
Nios1/simulation/submodules/Nios1_jtag_uart.vhd,VHDL,,Nios1_jtag_uart,false
Nios1/simulation/submodules/Nios1_jtag_uart_input_mutex.dat,OTHER,,Nios1_jtag_uart,false
Nios1/simulation/submodules/Nios1_jtag_uart_input_stream.dat,OTHER,,Nios1_jtag_uart,false
Nios1/simulation/submodules/Nios1_jtag_uart_output_stream.dat,OTHER,,Nios1_jtag_uart,false
Nios1/simulation/submodules/Nios1_sysid_qsys.vho,VHDL,,Nios1_sysid_qsys,false
Nios1/simulation/submodules/Nios1_pio_LEDG.vhd,VHDL,,Nios1_pio_LEDG,false
Nios1/simulation/submodules/Nios1_pio_LEDR.vhd,VHDL,,Nios1_pio_LEDR,false
Nios1/simulation/submodules/Nios1_pio_SW.vhd,VHDL,,Nios1_pio_SW,false
Nios1/simulation/submodules/Nios1_pio_Button.vhd,VHDL,,Nios1_pio_Button,false
Nios1/simulation/submodules/Nios1_lcd.vhd,VHDL,,Nios1_lcd,false
Nios1/simulation/submodules/Nios1_uart.vhd,VHDL,,Nios1_uart,false
Nios1/simulation/submodules/Nios1_uart_input_data_mutex.dat,OTHER,,Nios1_uart,false
Nios1/simulation/submodules/Nios1_uart_input_data_stream.dat,OTHER,,Nios1_uart,false
Nios1/simulation/submodules/Nios1_uart_log_module.txt,OTHER,,Nios1_uart,false
Nios1/simulation/submodules/Nios1_timer_0.vhd,VHDL,,Nios1_timer_0,false
Nios1/simulation/submodules/Nios1_pio_Data.vhd,VHDL,,Nios1_pio_Data,false
Nios1/simulation/submodules/Nios1_pio_RdyData.vhd,VHDL,,Nios1_pio_RdyData,false
Nios1/simulation/submodules/Nios1_pio_DataRead.vhd,VHDL,,Nios1_pio_DataRead,false
Nios1/simulation/submodules/Nios1_nios2_qsys_instruction_master_translator.vho,VHDL,,Nios1_nios2_qsys_instruction_master_translator,false
Nios1/simulation/submodules/Nios1_nios2_qsys_data_master_translator.vho,VHDL,,Nios1_nios2_qsys_data_master_translator,false
Nios1/simulation/submodules/Nios1_nios2_qsys_jtag_debug_module_translator.vho,VHDL,,Nios1_nios2_qsys_jtag_debug_module_translator,false
Nios1/simulation/submodules/Nios1_onchip_memory_s1_translator.vho,VHDL,,Nios1_onchip_memory_s1_translator,false
Nios1/simulation/submodules/Nios1_jtag_uart_avalon_jtag_slave_translator.vho,VHDL,,Nios1_jtag_uart_avalon_jtag_slave_translator,false
Nios1/simulation/submodules/Nios1_sysid_qsys_control_slave_translator.vho,VHDL,,Nios1_sysid_qsys_control_slave_translator,false
Nios1/simulation/submodules/Nios1_pio_LEDG_s1_translator.vho,VHDL,,Nios1_pio_LEDG_s1_translator,false
Nios1/simulation/submodules/Nios1_pio_SW_s1_translator.vho,VHDL,,Nios1_pio_SW_s1_translator,false
Nios1/simulation/submodules/Nios1_pio_Button_s1_translator.vho,VHDL,,Nios1_pio_Button_s1_translator,false
Nios1/simulation/submodules/Nios1_lcd_control_slave_translator.vho,VHDL,,Nios1_lcd_control_slave_translator,false
Nios1/simulation/submodules/Nios1_uart_s1_translator.vho,VHDL,,Nios1_uart_s1_translator,false
Nios1/simulation/submodules/Nios1_timer_0_s1_translator.vho,VHDL,,Nios1_timer_0_s1_translator,false
Nios1/simulation/submodules/Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,false
Nios1/simulation/submodules/Nios1_pio_LEDR_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_pio_LEDR_s1_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_pio_DataRead_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_pio_DataRead_s1_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_nios2_qsys_data_master_translator_avalon_universal_master_0_agent.vho,VHDL,,Nios1_nios2_qsys_data_master_translator_avalon_universal_master_0_agent,false
